"Nombre","Coste","Fuerza","Resistencia","Texto","Expansión","Rareza","Tipo","Supertipo","Subtipo 1","Subtipo 2","Aclaraciones"
"ALQUIMISTA DE TESOROS","3","3","2","Sorpresivo. Aparición en juego: Excavar Bóveda 2, luego puedes mostrar la primera carta de tu Bóveda.  Siempre que muestres por este efecto, intercambia ese tesoro por el tesoro aliado no agotado objetivo.","IMPERIO","ORO","UNIDAD","","MAGO","PIRATA","El tesoro intercambiado ingresa en la zona de la reserva."
"ALQUIMISTA DE TESOROS","3","3","2","Sorpresivo. Aparición en juego: Excavar Bóveda 2, luego puedes mostrar la primera carta de tu Bóveda.  Siempre que muestres por este efecto, intercambia ese tesoro por el tesoro aliado no agotado objetivo.","IMPERIO","ORO","UNIDAD","","MAGO","PIRATA","El tesoro intercambiado ingresa en la zona de la reserva."
"ALUMNO DE LA DESTRUCCION","2","1","1","Aparición en juego: Hace 4 daños a la unidad rival objetivo. Predicción 1.","IMPERIO","PLATA","UNIDAD","","MAGO","",""
"ALUMNO DE LA DESTRUCCION","2","1","1","Aparición en juego: Hace 4 daños a la unidad rival objetivo. Predicción 1.","IMPERIO","PLATA","UNIDAD","","MAGO","",""
"APRENDIZ DE CONJUROS","1","1","2","Sorpresivo. Aparición en juego: Crea una ficha libro.","IMPERIO","BRONCE","UNIDAD","","MAGO","",""
"ASESINO DE LOS MARES","2","3","2","Aparición en juego: Si un oponente recibió daño este turno, ese oponente descarta  una carta.","PACTO SECRETO","BRONCE","UNIDAD","","PIRATA","",""
"AUTOR DE LIBROS DE LEVITACION","4","2","5","Evasión. Aparición en juego: Crea dos fichsa libro. 1 oro y Destruir una ficha de libro aliada: Regresa la unidad rival objetivo a la mano. Activa solo una vez por turno.","IMPERIO","BRONCE","UNIDAD","","MAGO","",""
"AZOTE DE LOS MARES","2","2","3","Siempre que un oponente descarte una carta, ese jugador pierde 2 vidas.","PACTO SECRETO","PLATA","UNIDAD","","PIRATA","",""
"BUSCADOR EXHAUSTIVO","1","2","2","Aparición en juego: Excavar Bóveda 1.","IMPERIO","BRONCE","UNIDAD","","PIRATA","",""
"BUSCADOR EXHAUSTIVO","1","2","2","Aparición en juego: Excavar Bóveda 1.","IMPERIO","BRONCE","UNIDAD","","PIRATA","",""
"CONTROLADOR DE VOLUNTADES","1","2","2","Aparición en juego: Regresa hasta una unidad rival objetivo a la mano.","IMPERIO","PLATA","UNIDAD","","MAGO","",""
"CONTROLADOR DE VOLUNTADES","1","2","2","Aparición en juego: Regresa hasta una unidad rival objetivo a la mano.","IMPERIO","PLATA","UNIDAD","","MAGO","",""
"DOBLEGADORA DE ALMAS","3","3","2","Sorpresivo. Aparición en juego: Regresa la unidad rival objetivo y hasta una unidad aliada no mago objetivo a la mano.","IMPERIO","PLATA","UNIDAD","","MAGO","","Al indicar que la unidad aliada debe ser ""no-mago"", significa que no puede hacer objetivo a unidades miméticos, puesto que estos son también magos."
"DRAKE, EL VETERANO","4","3","3","Hurto. Siempre que un pirata entre al campo de batalla bajo tu control, el jugador objetivo descarta una carta. Esta habilidad dispara solo una vez por turno.","PACTO SECRETO","PLATA","UNIDAD","","PIRATA","",""
"FANATICO DEL ORO","2","1","2","1 de Oro: Elige 1: - El jugador objetivo descarta una carta. - Hace 2 puntos de daño al jugador objetivo. Activa solo una vez durante tu turno.","PACTO SECRETO","PLATA","UNIDAD","","DESERTOR","PIRATA",""
"FUERZA DE CHOQUE","1","1","1","Frenesí. Hurto. (Siempre que esta unidad haga daño de combate a un jugador, ese jugador descarta una carta).","PACTO SECRETO","PLATA","UNIDAD","","PIRATA","",""
"FUERZA DE CHOQUE","1","1","1","Frenesí. Hurto. (Siempre que esta unidad haga daño de combate a un jugador, ese jugador descarta una carta).","PACTO SECRETO","PLATA","UNIDAD","","PIRATA","",""
"GRIMORISTA DE LO OSCURO","2","2","3","Aparición en juego: Crea una ficha libro. 1 de oro y Destruir: La unidad rival objetivo gana -1/-1 por cada ficha libro aliada hasta el final del turno.","IMPERIO","PLATA","UNIDAD","","DEMONIO","MAGO",""
